Company_Name,Extracted_Links,Extracted_Text
CIPLA LTD,"1. https://www.indiainfoline.com/news/business/cipla-completes-20-stake-acquisition-in-icaltech-innovations#:~:text=Cipla%20Completes%2020%25%20Stake%20Acquisition,will%20continue%20to%20operate%20independently.
2. https://www.stockinsights.ai/in/CIPLA/announcement/company-mergers-20250826-ebd#:~:text=CIPLA%20Cipla%20Ltd%20Acquisitions%20and%20mergers%20Announcement,July%2021%2C%202025..Find%20Corporate%20Announcements%20for%20Press
3. https://x.com/IndiaIncFilings/status/1960360355206422598#:~:text=Automated-,%23CIPLA%20Acquisition%20Update:%20Cipla%20Ltd%20has%20completed%20the%20acquisition%20of,15%20PM%20%C2%B7%20Aug%2026%2C%202025
4. https://www.stockinsights.ai/in/CIPLA/announcement/company-mergers-20250721-3c4#:~:text=CIPLA%20Cipla%20Ltd%20Company%20Mergers%20Announcement%202025,within%20one%20month%20from%20July%2021%2C%202025.","On August 26, 2025, Cipla Ltd. completed its acquisition of a 20% stake in iCaltech Innovations Private Limited . The acquisition was executed by investing approximately ₹5 crore through optionally convertible preference shares and one equity share.

About the acquisition

Target company:iCaltech Innovations is a medical device company that develops and commercializes diagnostic products, with a primary focus on respiratory applications.

Strategic rationale:The partnership is intended to combine Cipla's pharmaceutical expertise with iCaltech's device technology to create enhanced respiratory care solutions.

Investment history:The deal was originally announced on July 21, 2025, with completion expected within one month.

Operating status:iCaltech will continue to operate independently despite Cipla's investment."
COALINDIA LTD,"1. https://www.moneycontrol.com/company-notices/coalindia/notices/CI11/#:~:text=%E2%80%A2%20Source:%20BSE-,Coal%20India%20Limited,01:14pm%20%E2%80%A2%20Source:%20NSE
2. https://www.moneycontrol.com/company-notices/coalindia/notices/CI11/#:~:text=%E2%80%A2%20Source:%20BSE-,Coal%20India%20Limited,12:16pm%20%E2%80%A2%20Source:%20BSE
3. https://elitewealth.in/coal-india-dividend-update-key-highlights-ahead-of-august-28-agm/#:~:text=Final%20Dividend%20(FY25):%20%E2%82%B9,Disclaimer:
4. https://www.capitalmarket.com/markets/news/corporate-news/Coal-India-paves-way-for-sale-of-power-in-open-market-and-exchanges/1625455
5. https://www.icicidirect.com/share-market-today/market-news-commentary/sensex,-nifty-rise-on-fed-rate-cut-hopes-tariff-jitters-curb-broader-rally/1633064#:~:text=The%20Japanese%20banking%20giant%20had,JNK%20Global%20Co.%2C%20Korea.","On August 26, 2025, Coal India announced the appointment of Mamta Palariya as a non-official independent director to the board of its wholly-owned subsidiary, Northern Coalfields Limited (NCL) .

This appointment was reported in notices filed with both the National Stock Exchange (NSE) and the Bombay Stock Exchange (BSE).

Dividend update:A report was published regarding the proposal for a final dividend of ₹5.15 per share for FY25, which was on the agenda for the company's 51st Annual General Meeting (AGM) scheduled for August 28, 2025.

Previous agreements:A reminder was issued about the non-binding memorandum of understanding (MoU) signed with the Madhya Pradesh government to promote the use of coal. This was first reported on August 25, 2025, and caused a slight increase in Coal India's stock price."
DRREDDY LTD,"1. https://www.business-standard.com/markets/dr-reddys-laboratories-ltd-share-price-815/announcements/bse-exchange-48688508#:~:text=Share%20Market%20Today%20%7C%20Latest%20Stock,)%2DAnalyst%20/%20Investor%20Meet%20%2D%20Intimation
2. https://www.financialexpress.com/market/dr-reddy's-laboratories-ltd-share-price/#:~:text=Reddy's%20Laboratories%20has%20declined%208.96,Divi's%20Laboratories%20(14.45%25).
3. https://www.thehindubusinessline.com/markets/stock-market-highlights-26-aug-2025/article69975262.ece#:~:text=These%20ASKs%20will%20function%20as,the%20Company's%20Roha%20API%20facility
4. https://www.angelone.in/live-blog/dr-reddys-laboratories-ltd-26-aug-2025-500124#:~:text=Dr%20Reddys%20Laboratories%20Ltd's%20stock%20price%20surged%20by%200.01%25%2C%20reaching,to%20the%20stock's%20recent%20performance.
5. https://www.business-standard.com/markets/dr-reddys-laboratories-ltd-share-price-815/announcements/bse-exchange-48688508#:~:text=Share%20Market%20Today%20%7C%20Latest%20Stock,Limited%20%2D%20Copy%20of%20Newspaper%20Publication","Based on web searches, Dr. Reddy's Laboratories Ltd. made a Disclosure Under Regulation 30 of SEBI (LODR) Regulations, 2015 on August 26, 2025.

Note : While there were other news items about Dr. Reddy's on August 26, 2025, like stock price updates, and technical analysis, these were excluded as per the instructions to focus only on substantial corporate developments and business updates."
EICHERMOT LTD,"1. https://economictimes.indiatimes.com/eicher-motors-ltd/stocksupdate/companyid-13787.cms#:~:text=If%20prices%20are%20cut%20next,quality%20and%20durability%20of%20growth.
2. https://economictimes.indiatimes.com/eicher-motors-ltd/stocksupdate/companyid-13787.cms#:~:text=Indian%20auto%20sales%20are%20slowing,the%20case%20of%20air%2Dconditioners.
3. https://www.moneycontrol.com/news/business/stocks/eicher-motors-shares-rise-2-among-top-gainers-on-nifty-50-today-alpha-article-13488456.html#:~:text=HomeNewsBusinessStocksEicher,shown%20consistent%20growth%20in%20financials.
4. https://x.com/Marketsmojo/status/1960269001554272623
5. https://hdfcsky.com/news/eicher-motors-stock-up-by-more-than-1-percent-today-after-june-quarter-result#:~:text=The%20traded%20volume%20reached%201.23,%2C%20with%2023.5%25%20YoY%20growth.
6. https://scanx.trade/stock-market-news/stocks/auto-sales-slow-in-august-as-buyers-await-potential-gst-rate-cut/18165177#:~:text=The%20Indian%20auto%20sector%20experienced,from%2028%25%20to%2018%25.
7. https://www.angelone.in/news/market-updates/top-gainers-and-losers-on-august-26-2025#:~:text=Sun%20Pharma%20Drag-,Top%20Gainers%20and%20Losers%20on%20August%2026%2C%202025:%20Eicher%20Motors,876.00
8. https://www.moneycontrol.com/news/business/stocks/hul-nestle-eicher-motors-among-top-gainers-on-nifty-50-alpha-article-13489223.html#:~:text=Moneycontrol%20analysis%20indicates%20a%20very,as%20of%20August%2026%2C%202025.&text=At%2012:30%20PM%20on,by%200.92%25%20to%20Rs%201%2C091.50.
9. https://hdfcsky.com/news/eicher-motors-share-up-by-more-than-1-today-as-auto-stocks-show-some-gains#:~:text=Eicher%20Motors'%20share%20up%20by,more%20than%2020%25%20in%202025.
10. https://www.angelone.in/live-blog/eicher-motors-ltd-26-aug-2025-505200#:~:text=Eicher%20Motors%20Ltd%20Tumbles%20%2D0.36,to%20equity%20ratio%20of%200.0215.
11. https://m.economictimes.com/markets/stocks/stock-liveblog/eicher-motors-stock-price-today-live-26-aug-2025/liveblog/123514966.cms#:~:text=The%20stock%20of%20Eicher%20Motors,Eicher%20Motors%20Stock%20Price%20History
12. https://www.angelone.in/live-blog/eicher-motors-ltd-26-aug-2025-505200#:~:text=Eicher%20Motors%20(%20Eicher%20Motors%20Ltd%20),to%2015%20minutes%20in%20the%20stock%20price.
13. https://univest.in/blogs/eicher-motors-q1-results-fy26#:~:text=Eicher%20Motors%20Q1%20Results%20FY26:%20Eicher%20Motors,%E2%82%B91%2C205.22%20crores%20against%20revenue%20of%20%E2%82%B95%2C041.84%20crores.","Eicher Motors Ltd. Stock Performance on August 26, 2025 Eicher Motors Ltd. Stock Performance on August 26, 2025

On August 26, 2025, Eicher Motors Ltd. stock demonstrated strong performance, reaching a new 52-week high of ₹6,203.15 and closing at ₹6,151.00, a gain of 2.68%. This performance occurred amidst a broader market decline, where the BSE Sensex fell by 1.04% and the Nifty50 by 1.02%.

Key Factors Driving Stock Performance:

Corporate Developments (July 31, 2025):

Impact of GST Rate Cut Expectations:

Note: While Eicher Motors stock performed well on August 26, 2025, and announced its Q1FY26 results on July 31, 2025, no other significant corporate developments or business updates were reported on August 26, 2025.

Positive Market Sentiment:Despite the overall market decline, Eicher Motors stock benefitted from positive sentiment in the two-wheeler sector.

Strong Q1FY26 Results:The company's robust Q1FY26 financial performance, announced on August 1, 2025, likely contributed to investor confidence. Revenue from operations stood at ₹5,042 crore, up 14.8% YoY, and profit after tax was ₹1,205 crore, up 9.4% YoY.

Potential GST Rate Cut:Expectations of a potential GST rate cut for automobiles in September 2025 may have also positively influenced investor sentiment in the auto sector.

Dividend Announcement:The announcement of a final dividend of ₹70 per share on August 1, 2025, with an ex-date of August 26, 2025, could have attracted investors.

Q1FY26 Financial Results:Eicher Motors announced its Q1FY26 results, reporting a 9.4% YoY increase in profit after tax to ₹1,205 crore and a 14.8% YoY increase in revenue from operations to ₹5,042 crore.

Dividend Declaration:A final dividend of ₹70 per share was declared, with the ex-date set as August 26, 2025.

Indian auto sales slowed in August 2025 as buyers postponed purchases, anticipating a possible GST rate cut in September 2025.

Jefferies expected two-wheelers and small passenger vehicle manufacturers to be the biggest beneficiaries of the potential GST rate cut."
ETERNAL LTD,"1. https://inc42.com/buzz/eternal-gets-inr-40-cr-tax-demand-notice/#:~:text=26%20Aug'25%20%7C%20By%20Palak,GST%20disclosure%20for%20the%20month.
2. https://www.thestatesman.com/business/eternal-parent-company-of-zomato-gets-gst-notice-of-over-rs-40-crore-1503476964.html#:~:text=Eternal%2C%20parent%20company%20of%20Zomato,company%20said%20in%20the%20filing.
3. https://www.business-standard.com/markets/eternal-ltd-share-price-68117/news#:~:text=Updated%20On%20:%2026%20Aug%202025,ambassador%2C%20appears%20in%20latest%20campaign
4. https://www.kotaksecurities.com/stocks/zomato-ltd/#:~:text=Zomato%20(Eternal)%20Financial%20Highlights&text=As%20of%2026%20Aug%2C%202025,the%20day%20of%20%E2%82%B9318.27.
5. https://www.thehansindia.com/business/gst-authority-sends-tax-demand-penalty-of-over-rs-40-cr-to-eternal-1000647#:~:text=GST%20Authority%20sends%20tax%20demand,318.75%2C%20down%200.16%20per%20cent.
6. https://upstox.com/news/business-news/latest-updates/eternal-hit-with-over-40-crore-tax-demand-penalty-zomato-parent-to-appeal-orders/article-180257/#:~:text=%22The%20company%20has%20received%203,growth%20in%20its%20consumer%20businesses.
7. https://www.instagram.com/p/DN0Dkjq2hF2/#:~:text=Eternal%20Ltd.,inc42.media
8. https://www.newindianexpress.com/business/2025/Aug/26/eternal-zomatos-parent-gets-over-rs-40-crore-gst-demand#:~:text=The%20total%20demand%20includes%20Rs%2017.19%20crore,interest%2C%20and%20Rs%201.71%20crore%20as%20penalty.","On August 26, 2025, ETERNAL Ltd received three orders from the Goods and Services Tax (GST) department in Bengaluru, demanding over ₹40 crore, which includes tax, interest, and penalties . The company, which is the parent of Zomato and Blinkit, plans to appeal the orders and does not expect a significant financial impact.

Details of the GST demand:

This event was the only substantial corporate development reported for ETERNAL Ltd on that date, as other search results focused on routine market commentary and past announcements.

The orders cover the period from July 2017 to March 2020.

The demand includes ₹17.19 crore in GST, ₹21.42 crore in interest, and a penalty of ₹1.71 crore.

One order concerns a claimed short payment of output tax, while the other two relate to alleged excess input tax credit."
GRASIM LTD,"1. https://www.business-standard.com/companies/news/grasim-nears-rs-2-trillion-market-cap-as-birla-opus-and-digital-bets-pay-off-125082600725_1.html#:~:text=Home%20/%20Companies%20/%20News%20/%20Grasim,landmark%20year%2C%E2%80%9D%20Birla%20said.
2. https://www.theweek.in/wire-updates/business/2025/08/26/dcm40-biz-grasim-mcap.html#:~:text=BUSINESS-,Grasim's%20market%20capitalisation%20near%20Rs%202%20lakh%20crore%20Kumar%20Mangalam,and%20unyielding%20commitment%2C%20he%20added.
3. https://www.newindianexpress.com/business/2025/Aug/26/grasim-industries-market-cap-on-the-verge-of-hitting-rs-2-lakh-crore-kumar-mangalam-birla#:~:text=Business-,Grasim%20Industries'%20market%20cap%20on%20the%20verge%20of%20hitting%20Rs,paints%20industry%2C%22%20he%20said.
4. https://economictimes.indiatimes.com/grasim-industries-ltd/stocksupdate/companyid-13696.cms#:~:text=Second%2C%20focus%20on%20the%20business,returns%20over%20the%20long%20term.&text=Grasim%20Industries%20reported%20a%2032,despite%20higher%20paint%20business%20investments.&text=02:16PM%20IST-,Unaudited%20Financial%20Results%20(Standalone%20&%20Consolidated)%20for%20the,quarter%20ended%2030th%20June%202025.&text=Grasim%20Industries%20announces%20a%20strong,for%20Cellulosic%20Fibres%20are%20underway.&text=Grasim%20Industries%20is%20projected%20to,and%20cost%20headwinds%20remain%20concerns.
5. https://scanx.trade/stock-market-news/corporate-actions/grasim-industries-nears-rs-2-lakh-crore-market-cap-expands-into-paints-and-b2b-e-commerce/17765746#:~:text=Grasim%20Industries%20approaches%20Rs%202,Rs%2010%20per%20share%20dividend.","Significant corporate developments for GRASIM Ltd were announced on August 26, 2025, at the company's 78th Annual General Meeting (AGM) .

Additional developments reported on the same day included the announcement of an upcoming analyst/investor meet.

Approaching ₹2 lakh crore market capitalization: Chairman Kumar Mangalam Birla announced that Grasim's market cap was nearing a historic ₹2 lakh crore, reaching approximately ₹1.95 lakh crore.

Significant capital expenditure: Over the past five years (FY20 to FY25), Grasim invested ₹67,000 crore in capital expenditure, with ₹51,000 crore dedicated to growth in core sectors, strategic adjacencies, and new business ventures.

Milestones in new ventures:

Paints: The new decorative paints business, Birla Opus, became the third-largest player in the market within just six months of its launch. It commissioned five manufacturing facilities, with a sixth planned, giving it approximately 24% of India's total installed capacity.

B2B E-commerce: The Birla Pivot platform is targeting an annualized revenue of ₹8,500 crore by FY27.

Dividend approval: A dividend of ₹10 per share was approved."
HCLTECH LTD,"1. https://economictimes.indiatimes.com/hcl-technologies-ltd/stocksupdate/companyid-4291.cms#:~:text=Enclosed%20please%20find%20an%20intimation,experts%20caution%20against%20sharp%20gains.
2. https://analyticsindiamag.com/ai-news-updates/hcltech-thought-machine-partner-to-accelerate-ai-cloud-led-transformation-of-banks/#:~:text=Get%20one%20year%20subscription%20for%20%E2%82%B95999&text=%E2%80%9CGrammarly's%20new%20AI%20agents%20are,line%20interface%20or%20chatbot%20model.%E2%80%9D&text=Companies%20rethink%20workflows%20to%20speed,Who%20Will%20Build%20the%20Architects?&text=The%20country's%20AI%20future%20hinges,India%20Bans%20Real%20Money%20Gaming?&text=The%20ban%20on%20real%20money,tech%20sector%20and%20nullify%20investments.&text=Lack%20of%20engagement%20in%20vernacular,synthetic%20data%20sets%20for%20development.&text=Many%20restructure%20workflows%2C%20automate%20jobs,discover%20rising%2C%20volatile%20AI%20bills.&text=%E2%80%9CAI%20can%20execute%20large%20volumes,that%20human%20experts%20intuitively%20bring.%E2%80%9D
3. https://www.hcltech.com/press-release#:~:text=Press%20Release%20%7C%20August%2029%2C%202025,of%2095%20out%20of%20100
4. https://finance.yahoo.com/news/hcltech-thought-machine-partner-accelerate-110400214.html#:~:text=LONDON%20&%20NEW%20YORK%20&%20NOIDA%2C%20India%2C,to%20accelerate%20the%20modernization%20of%20banks%20worldwide.
5. https://www.hcltech.com/sites/default/files/document/open/annual-report/2025-08/AGM-Notice.pdf
6. https://www.capitalmarket.com/markets/news/corporate-results/hcl-technologies-agm-scheduled/1624533
7. https://www.marketscreener.com/news/hcl-technologies-limited-cessation-of-thomas-sieber-as-independent-director-effective-august-26-20-ce7c50d2d889f724#:~:text=HCL%20Technologies%20Limited%20announced%20that%20Mr.%20Thomas,of%20business%20hours%20on%20August%2026%2C%202025.
8. https://x.com/IndiaIncFilings/status/1960349030703112507#:~:text=Conversation.%20%23HCLTECH%20RSU%20Grant%20Announcement:%20HCL%20Technologies,25%20and%20communicated%20on%20August%2026%2C%202025.","On August 26, 2025, On August 26, 2025,HCLTechannounced a global partnership with Thought Machine, a cloud-native banking technology company, to help accelerate the AI and cloud-led transformation of financial institutions .

Key corporate developments from the date also include the following stock exchange filings related to its Annual General Meeting (AGM):

AGM outcome:The results of the 33rd Annual General Meeting were released.

Independent Director's retirement:Thomas Sieber's retirement as an Independent Director was announced after he completed his tenure.

RSU grants:The company issued a grant of Restricted Stock Units (RSUs).

On August 26, 2025,HCLTechannounced a global partnership with Thought Machine, a cloud-native banking technology company, to help accelerate the AI and cloud-led transformation of financial institutions"
HDFCBANK LTD,"1. https://www.indiatoday.in/business/market/story/hdfc-bank-shares-crash-over-50-percent-why-bonus-issue-did-it-really-fall-2776872-2025-08-26#:~:text=HDFC%20Bank's%20shares%20appeared%20to,price%20of%20around%20Rs%202%2C600.
2. https://www.angelone.in/news/market-updates/hdfc-bank-shares-slip-over-1-percent-as-stock-trades-ex-bonus-on-aug-26#:~:text=on%20Aug%2026-,HDFC%20Bank%20Shares%20Slip%20Over%201%25%20as%20Stock%20Trades%20Ex,73%2C033%20crore%20in%20Q1%20FY25
3. https://www.livemint.com/market/stock-market-news/hdfc-bank-bonus-issue-reward-or-a-trap-explained-with-the-share-outlook-income-tax-rule-11755912368086.html#:~:text=Asit%20Manohar,in%20their%20respective%20Demat%20Accounts.
4. https://www.goodreturns.in/personal-finance/1-1-bonus-issue-on-august-26-why-hdfc-bank-stock-dropped-51-after-turning-ex-bonus-for-1st-time-buy-1452059.html#:~:text=By%20Pooja%20Jaiswar,company%20in%20the%20following%20manner:","On August 26, 2025, HDFC Bank's shares traded ex-bonus, leading to a technical price adjustment . This was a direct result of the bank's recently announced 1:1 bonus share issue.

Key corporate developments on August 26, 2025:

Bonus share trading: HDFC Bank shares traded ex-bonus for the first time in its history, following a 1:1 bonus share issue. This meant that eligible shareholders received one additional share for each share they owned.

Share price adjustment: In a technical market adjustment, the stock's price was reduced to reflect the doubling of outstanding shares, which led to headlines about a significant dip in the stock price. For example, news reports clarified that the apparent 50% drop was not due to a financial loss but was a direct result of this corporate action.

Record date for bonus shares: August 26, 2025, also served as the record date for determining shareholders eligible for the bonus issue, since the official record date of August 27 was a market holiday."
HDFCLIFE LTD,"1. https://m.economictimes.com/markets/stocks/stock-liveblog/hdfc-life-stock-price-livestock-price-today-live-updates-26-aug-2025/liveblog/123514975.cms#:~:text=HDFC%20Life%20Share%20Price%20Live%20Updates:%20HDFC%20Life's%20Market%20Performance,stand%20at%20a%20modest%200.01%25.
2. https://www.marketsmojo.com/news/stocks-in-action/hdfc-life-insurance-stock-declines-for-sixth-consecutive-day-down-348-overall-3447057#:~:text=HDFC%20Life%20Insurance%20Company%2C%20a,relative%20to%20broader%20market%20trends.
3. https://www.livemint.com/market/stock-market-news/hdfc-bank-bonus-issue-reward-or-a-trap-explained-with-the-share-outlook-income-tax-rule-11755912368086.html#:~:text=Asit%20Manohar,in%20their%20respective%20Demat%20Accounts.
4. https://economictimes.indiatimes.com/hdfc-life-insurance-company-ltd/stocksupdate/companyid-3068.cms#:~:text=Market%20Watch,sector%20outlook%2C%20pending%20council%20approval.
5. https://elitewealth.in/hdfc-life-insurance-limited-q1fy26-result-analysis/#:~:text=Management%20Commentary:,P/B%20of%2010.36x.","No significant corporate developments for HDFCLIFE Ltd on August 26, 2025 . Corporate news from that date was limited to routine market and stock price updates.

The searches found no reports of mergers, major partnerships, executive changes, product launches, or other substantial business activities for HDFCLIFE Ltd on August 26, 2025. Articles with August 26 timestamps primarily covered day-to-day stock market performance. Other results mentioned corporate news from earlier in August or other months, but not specifically from August 26, 2025."
HEROMOTOCO LTD,No links found for HEROMOTOCO Ltd,No significant corporate developments for HEROMOTOCO Ltd on.
HINDALCO LTD,"1. https://m.economictimes.com/markets/stocks/stock-liveblog/hindalco-share-price-today-live-26-aug-2025/liveblog/123514815.cms#:~:text=Hindalco%20Share%20Price%20Live%20Updates:%20Hindalco%20Ends%20Day%20on%20a,is%20recorded%20at%20%2D0.86%25.
2. https://economictimes.indiatimes.com/hindalco-industries-ltd/stocksupdate/companyid-13637.cms#:~:text=Market%20Watch,trend%20analysis%20for%20each%20component.","No significant corporate developments for HINDALCO Ltd on August 26, 2025 . The only release was a routine intimation about an investor meeting scheduled for a later date. News headlines from that day were dominated by market-related information, such as share price movements."
HINDUNILVR LTD,"1. https://www.goodreturns.in/news/hul-demerger-2025-shareholders-approve-1-1-split-kwality-walls-to-list-on-bse-nse-soon-hul-stock-1449363.html#:~:text=Regulatory%20approvals%20were%20later%20secured,financial%20year%2C%202025%2D26.
2. https://www.marketsmojo.com/news/stocks-in-action/hindustan-unilever-sees-1466-surge-in-open-interest-amid-increased-futures-activity-3434587#:~:text=Stocks%20in%20Action-,Hindustan%20Unilever%20Sees%20Surge%20in%20Open%20Interest%20Amid%20Increased%20Trading,2.52%25%20increase%20during%20the%20session.
3. https://www.business-standard.com/markets/hindustan-unilever-ltd-share-price-255/announcements/bse-exchange-48691436#:~:text=Announcement%20under%20Regulation%2030%20(LODR,Held%20On%2012%20August%202025
4. https://www.goodreturns.in/news/hul-demerger-2025-shareholders-approve-1-1-split-kwality-walls-to-list-on-bse-nse-soon-hul-stock-1449363.html#:~:text=By%20Madhulika%20Pandey,and%20NSE%20in%20May%202025.
5. https://www.business-standard.com/markets/hindustan-unilever-ltd-share-price-255/announcements/bse-exchange-48691436#:~:text=Share%20Market%20Today%20%7C%20Latest%20Stock,Meeting%20/%20Postal%20Ballot%2DScrutinizers%20Report
6. https://m.economictimes.com/markets/stocks/stock-liveblog/hul-share-price-live-26-aug-2025/liveblog/123514771.cms#:~:text=08:59:28%20AM%20IST,AM%20IST%2C%2026%20Aug%202025
7. https://www.moneycontrol.com/news/business/stocks/hindustan-unilever-shares-gain-0-97-stock-among-top-gainers-on-nifty-50-alpha-article-13488336.html#:~:text=At%2010:10%20am%2C%20the%20stock%20is%20showing,of%20August%2026%2C%202025.%20Hindustan%20Unilever%20Financials
8. https://www.youtube.com/watch?v=7rlZ9om8l08
9. https://www.newindianexpress.com/business/2025/Aug/07/hul-to-demerge-ice-cream-business-into-separate-listed-entity-by-fy26#:~:text=Business-,HUL%20to%20demerge%20ice%20cream%20business%20into%20separate%20listed%20entity,is%20scheduled%20for%20August%2012.
10. https://retail.economictimes.indiatimes.com/tag/ice-cream#:~:text=Kwality%20Wall's%20demerger%20to%20be%20completed%20by,so%20does%20the%20demand%20for%20home%20delivery
11. https://www.msn.com/en-in/money/markets/hul-demerger-ice-cream-business-big-update-for-shareholders/ar-AA1KpYLS#:~:text=HUL%20Demerger%20Completion%20Date,making%20any%20money%20related%20decisions.)","Analyst/Investor Meet Scheduled Analyst/Investor Meet Scheduled

Hindustan Unilever Ltd (HUL) announced the schedule for an Analyst/Investor Meet on August 26, 2025, signaling ongoing engagement with the investment community. This indicates continued efforts by HUL to communicate its strategies and performance to key stakeholders.

On August 26, 2025, HUL experienced a significant surge in open interest, reaching 106,880 contracts, accompanied by a trading volume of 139,715 contracts. The stock also outperformed its sector, gaining 2.51% over two days and trading above key moving averages. This activity points to strong market participation and positive investor sentiment towards HUL on that day.

Demerger of Ice Cream Business Approved by Shareholders

HUL shareholders approved the demerger of its ice cream business, Kwality Wall's (India) Limited (KWIL), on August 12, 2025. The demerger is expected to be completed by the end of FY26 and will result in a separate listing for KWIL. According to the demerger scheme, shareholders will receive one share of KWIL for every share of HUL held."
ICICIBANK LTD,"1. https://www.ainvest.com/news/daily-turnover-turnover-icici-bank-8-26-173-94-million-ranking-640-2508/#:~:text=News%20Details-,Daily%20Turnover%20%7C%20The%20turnover%20of%20ICICI%20Bank%20on%208/26,India%20and%20Indian%20industry%20representatives.
2. https://www.angelone.in/live-blog/icici-bank-ltd-26-aug-2025-532174#:~:text=ICICI%20Bank%20Ltd%20Live%20Updates,26%2C%202025%2012:16%20PM
3. https://www.capitalmarket.com/markets/news/derivatives-news/icici-bank-announces-change-in-senior-management/1633823
4. https://www.capitalmarket.com/markets/news/corporate-news/icici-bank-announces-change-in-senior-management/1633823#:~:text=With%20effect%20from%2028%20August,change%20in%20senior%20management%20personnel
5. https://www.capitalmarket.com/markets/news/corporate-news/Board-of-ICICI-Bank-approves-acquisition-of-ICICI-PFM-from-ICICI-Life/1618101","No significant corporate developments for ICICIBANK Ltd on August 26, 2025 . Corporate updates regarding management changes and allotment of equity shares under ESOS were announced on August 25 and 28, 2025.

The information found for August 26 primarily concerned routine stock market activity, which is excluded from this summary."
INDUSINDBK LTD,"1. https://www.thehindubusinessline.com/stocks/indusind-bank-ltd/#:~:text=52%20Weeks%20H/L(%E2%82%B9)106.01/39.55,IndusInd%20Bank%20for%20three%20years
2. https://www.thehindubusinessline.com/stocks/indusind-bank-ltd/#:~:text=Shareholders%20Funds%20(%E2%82%B9%20Cr),420%2C000%20440%2C000%20460%2C000%20480%2C000%20Amount
3. https://www.thehindubusinessline.com/stocks/indusind-bank-ltd/#:~:text=Net%20Sales%20(%E2%82%B9%20Cr),52%2C000%2054%2C000%2056%2C000%2058%2C000%20Amount
4. https://economictimes.indiatimes.com/indusind-bank-ltd/stocksupdate/companyid-9196.cms#:~:text=Analysts%20advise%20balanced%20strategies%2C%20cautioning,intimation%20on%20the%20captioned%20subject.","There are a few potentially significant corporate developments for INDUSINDBK Ltd that occurred on August 26, 2025. According to The Economic Times , Rajiv Anand officially took over as the MD & CEO of IndusInd Bank, starting his three-year term. Following this, the previously established 'Committee of Executives' and the 'Oversight Committee of the Board' were dissolved.

Additionally, news from Mint indicates that IndusInd Bank shareholders blocked the promoters' bid to appoint 2 directors on the same day.

Based on the search results, these events appear to be the most substantial corporate developments for INDUSINDBK Ltd on August 26, 2025."
INFY LTD,"1. https://economictimes.indiatimes.com/infosys-ltd/stocksupdate/companyid-10960.cms#:~:text=Infosys%20has%20partnered%20with%20Mastercard,Enclosed
2. https://economictimes.indiatimes.com/infosys-ltd/stocksupdate/companyid-10960.cms
3. https://www.angelone.in/live-blog/infosys-ltd-26-aug-2025-500209#:~:text=Infosys%20Ltd%20Share%20Price%20Today%20Live%20Updates:%20Infosys%20Ltd%20on,26%2C%202025%2011:00%20AM
4. https://www.angelone.in/live-blog/infosys-ltd-26-aug-2025-500209#:~:text=Infosys%20Ltd%20Share%20Price%20Performs,26%2C%202025%2011:00%20AM
5. https://m.economictimes.com/markets/stocks/stock-liveblog/infosys-stock-price-livestock-price-today-live-updates-26-aug-2025/liveblog/123514997.cms#:~:text=Infosys%20Share%20Price%20Live%20Updates:%20Steady%20returns%20from%20Infosys%20in,trading%20volume%20of%205%2C543%2C397%20shares.","The searches conducted did not find any substantial corporate developments or business updates for INFY Ltd published on August 26, 2025 . The relevant search results include routine information such as stock price movements, analyst commentary, and reports on the broader market, which do not meet the criteria of significant corporate news. Some articles mention past announcements from Infosys, such as a collaboration with Mastercard (August 28, 2025) and an acquisition in Australia (August 14, 2025), but nothing was reported on August 26, 2025.

No significant corporate developments for INFY Ltd on."
